AAI;Special Restaurants, Sport and Leisure;;;Café Afro;Man bekommt dort gutes Essen, Getränke, Schachbretter und ausländische Zeitschriften;Türkenstraße;3;;;1090;Wien;Österreich;;;Täglich 8:00 - 24:00;;;http://www.cafeafro.at/; 004369918175144;;Special Restaurants, Sport and Leisure;Café Afro;Great food and drink, chess, and magazines from all over the world
AAI;Culture, Politics;;;Veranstaltungen;Filmabende, Tanz- und Musikveranstaltungen, Literaturabende, Vorträgen, Diskussionen, Interreligiösen Salonabenden und Exkursionen;;;;;;;;;;;;;http://www.aai-wien.at/veranstaltungen1;;;Culture, Politics;AAI - Events;Film evenings, dance and music events, literature evenings, lectures, discussions, inter-religious salon evenings and excursions
AAI;Culture, Politics, Education;;;Workshops, Seminare, Weiterbildungen;Workshops für Kinder und Jugendliche, Seminaren und Weiterbildungen für Erwachsene;;;;;;;;;;;;;http://www.aai-wien.at/workshops-seminare-weiterbildungen22;;;Culture, Politics, Education;AAI - Workshops, seminars, further education;Workshops for children and young people, seminars and further education for adults
AAI;Art;;Free;Galerie Weltcafé;Werke von Kunstschaffenden aus den Ländern des Südens oder von MigrantInnen ausgestellt;Schwarzspanierstraße;15;;;1090;Wien;Österreich;;;"Mo-Fr: 8:30-24h
Sa-So: 9-24h";;mb.eder@aai-wien.at;http://www.aai-wien.at/aai-galerie2;004313105145210;Dr. Maria-Beate Eder;Art;AAI-Gallery Weltcafé;Works of art are exhibited for artists coming from the countries of the South or those with migration backgrounds
AAI;;;Free;Galerie Café Afro;Das café afro bietet Platz für Fotografien unterschiedlicher Lebenswirklichkeiten und ergänzt und bereichert das Begegnungsprogramm des AAI-Wien;Türkenstraße;3;;;1090;Wien;Österreich;;;Täglich 8:00 - 24:00;;mb.eder@aai-wien.at;http://www.aai-wien.at/aai-galerie2;004313105145210;Dr. Maria-Beate Eder;;AAI-Gallery Café Afro;Café Afro shows photographs of different realities and enriches the exchange program of the AAI-Vienna
AAI;Education, Community and Leisure;;Frauen;Initiativen;Verschiedenen interreligiösen Initiativen;;;;;;;;;;;;;http://www.aai-wien.at/initiativen13;;;Education, Community and Leisure;AAI - Initiatives;Various interfaith initiatives
AB+;Job Centres, Work;;;Datenbank Sozialer Unternehmer;Unterstützt Sie bei der Suche nach Dienstleistungen und Produkten, die von Sozialen Unternehmen angeboten werden;;;;;;;;;;;;;http://arbeitplus.at/datenbank/;;;Job Centres, Work;Arbeit+ Database of social enterprises;Helps you to find services, products and job opportunities offered by social enterprises
ADV;Food Distribution;;Free;Essensausgabe;Gratis Ausgabe von warmen Essen;Säulengasse;31;;;1090;Wien;Österreich;;;"Di 13:00 - 14:30
Do 14:45 - 16:00
So 08:00 - 11:00";;;;004313196043;;Food Distribution;Adventmission - Food distribution;Distribution of warm food free of charge
ADV;Clothing;;Free;Kleidungsausgabe;Gratis Kleidung und Wäsche;Säulengasse;31;;;1090;Wien;Österreich;;;"Di 09 - 12:00
Mi 09:00 - 12:00";;;;004314068881;;Clothing;Adventmission - Clothing distribution;Free clothing and bedclothes
AGKM;Counselling, Education, Community and Leisure;;;Informationsbrochure;Informationen über das Leben in Österreich;;;;;;;;;;;;;http://www.angekommen.online/;;;Counselling, Education, Community and Leisure;You've arrived!;Information about life in Austria
AID;Sexual Health, Sexual Health without Ecard;;LGBTQI;AIDS Hilfe - Info über HIV/AIDS;Information über HIV/AIDS;;;;;;;;;;;;;http://www.aids.at/alles-uber-hivaids/;;;Sexual Health, Sexual Health without Ecard;AIDS Hilfe - Info about HIV/AIDS;Information about HIV/AIDS
